_id,HEALTH WORKERS,ARUSHA,DAR ES SALAAM,DODOMA,IRINGA,KAGERA,KIGOMA,KILIMANJARO,LINDI,MANYARA,MARA,MBEYA,MOROGORO,MTWARA,MWANZA,PWANI,RUKWA,RUVUMA,SHINYANGA,SINGIDA,TABORA,TANGA,GEITA,KATAVI,NJOMBE,SIMIYU,YEAR
1,ASSISTANT DENTAL OFFICER,8,15,9,11,6,3,13,5,4,5,14,13,3,14,8,3,9,6,3,5,12,0,0,0,0,2013
2,ASSISTANT ENVIRONMENTAL HEALTH   OFFICER,52,99,103,65,102,59,73,52,45,65,131,114,43,183,62,57,64,104,40,60,81,0,0,0,0,2013
3,ASSISTANT MEDICAL OFFICER,60,218,84,72,72,66,142,57,46,45,130,127,47,81,66,53,67,81,48,49,130,0,0,0,0,2013
4,ASSISTANT NURSING OFFICER,169,417,148,174,303,101,507,118,191,115,295,212,117,422,73,76,113,242,108,156,191,0,0,0,0,2013
5,ASSISTANT BIOMEDICAL ENGINEERING TECHNICIAN,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,2013
6,ASSISTANT DENTAL SURGEON OFFICER,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
7,ASSISTANT DENTAL TECHNOLOGIST,0,3,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,3,0,1,0,0,0,0,0,2013
8,ASSISTANT LABORATORY TECHNOLOGIST,49,75,62,42,58,35,71,25,53,59,92,43,21,80,35,23,37,109,68,43,37,0,0,0,0,2013
9,ASSISTANT OPTOMETRIC TECHNOLOGIST,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2013
10,ASSISTANT ORTHOPEDIC TECHNOLOGIST,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
11,ASSISTANT PHARMACEUTICAL TECHNOLOGIST,2,4,1,3,6,4,9,2,9,4,10,1,0,7,0,3,0,4,2,8,2,0,0,0,0,2013
12,ASSISTANT RADIOLOGIC TECHNOLOGIST,5,2,0,0,3,1,2,2,4,2,4,2,0,5,3,1,0,4,4,1,1,0,0,0,0,2013
13,ASSISTANT RADIOTHERAPY TECHNOLOGIST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2013
14,ASSISTANT TECHNOLOGIST,2,8,3,11,14,3,2,2,1,5,11,7,4,26,1,1,5,12,1,6,3,0,0,0,0,2013
15,BIOMEDICAL ENGINEER,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2013
16,BIOMEDICAL ENGINEERING TECHNICIAN,0,8,0,0,1,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,2013
17,CHEMIST,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
18,CHEMIST ASSISTANT,0,0,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,2013
19,CLINICAL ASSISTANT,22,50,50,66,50,48,52,25,36,42,118,58,24,88,11,43,71,111,26,45,60,0,0,0,0,2013
20,CLINICAL OFFICER,230,691,306,317,246,126,403,167,142,196,389,483,150,366,374,143,217,275,141,141,447,0,0,0,0,2013
21,CONSULTANT DOCTOR,2,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2013
